edad,frecuencia_videojuegos,videojuegos_que_consume,consumo_simultaneo_musica_videojuego,tipo_musica_simultaneo_videojuegos,porcentaje_role,porcentaje_accion,porcentaje_aventura,porcentaje_arcade,porcentaje_deportivo,porcentaje_estrategia,porcentaje_simulacion,porcentaje_mesa,porcentaje_musical,total_usuarios
20,0,"Sin consumo",0,ninguna,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2
18,0,"Sin consumo",0,"No juego video juegos",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
18,2,FIFA,1,Indie,3.0000,1.0000,1.0000,2.0000,3.0000,2.0000,2.0000,1.0000,0.0000,1
18,1,"Sin consumo",0,"Música electrónica",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
19,2,"Valorant, Minecraft, FIFA",1,"Rap, R&B, Reggaeton",2.0000,2.0000,2.0000,2.0000,3.0000,3.0000,2.0000,2.0000,2.0000,1
19,1,"Rocket League, The Binding of Isaac, Assassin’s Creed",0,"No aplica",2.0000,1.0000,1.0000,1.0000,0.0000,0.0000,1.0000,2.0000,0.0000,1
19,0,"Sin consumo",0,"Escucho música triste como Billie Eilish o Mon Laferte ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
19,0,"Sin consumo",0,"Generalmente pop o country (no juego videojuegos)",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
19,2,"Minecraft, clash royal, Zelda ",1,"música chill ",1.0000,1.0000,3.0000,2.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1
19,3,"Sin consumo",0,"Energética, como bts",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
19,1,"Free fire, mortal kombat ",0,"No aplica",0.0000,1.0000,1.0000,2.0000,0.0000,1.0000,2.0000,3.0000,1.0000,1
19,0,"Sin consumo",0,"No juega videojuegos ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
19,3,"The legend of zelda: Breath of the wild
Fortnite
Mario Kart",1,"Casi cualquiera siempre y cuando coincida con la estetica del juego y no sea solo por meter",2.0000,2.0000,3.0000,2.0000,0.0000,2.0000,1.0000,3.0000,2.0000,1
19,2,"Cuphead Clash royale hollow night",1,"Pop rock rap",1.0000,2.0000,2.0000,2.0000,2.0000,2.0000,1.0000,1.0000,1.0000,1
19,2,Warzone,1,"Regional mexicano ",0.0000,2.0000,0.0000,1.0000,2.0000,1.0000,0.0000,0.0000,0.0000,1
20,1,"Minecraft, parchis, cod mobile",1,"Mi playlist habitual, pop en inglés y en español",0.0000,0.0000,3.0000,0.0000,1.0000,1.0000,0.0000,2.0000,0.0000,1
20,0,"Sin consumo",0,"Si tuviera consola, pondría rock y pop",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
20,0,"Sin consumo",0,"No aplica",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
20,3,"Elden ring y rocket league",1,"Lo que caiga",3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,2.0000,2.0000,1
20,0,"Sin consumo",0,"Ninguna ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
20,0,"Sin consumo",0,"No juego video juegos",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
20,2,"COD, FIFA, GTA",1,"De todo, de acuerdo a mi estado de ánimo ",3.0000,3.0000,2.0000,2.0000,3.0000,3.0000,1.0000,2.0000,2.0000,1
20,1,"Call of duty, fortnite, gears",1,"Me gusta escuchar pop y algunas veces rap ",1.0000,3.0000,3.0000,2.0000,2.0000,3.0000,3.0000,2.0000,1.0000,1
20,2,"Warzone, halo, tetris",1,"Bdm, techno.",1.0000,3.0000,3.0000,2.0000,1.0000,3.0000,0.0000,2.0000,1.0000,1
20,2,"Sin consumo",0,"No juego videojuegos",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
20,1,"Spiderman, Roblox, Fall guys",0,"No aplica",0.0000,3.0000,3.0000,2.0000,1.0000,2.0000,1.0000,3.0000,2.0000,1
20,1,"Fifa, carreras y peleas ",1,"Electrónica ",0.0000,2.0000,2.0000,1.0000,3.0000,2.0000,1.0000,3.0000,2.0000,1
20,1,"Sin consumo",0,"No juego",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
20,0,"Sin consumo",0,nsqk,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
20,2,"Nba2K, F1 y LOL",1,"Mi playlist variada",2.0000,1.0000,1.0000,2.0000,3.0000,1.0000,2.0000,0.0000,1.0000,1
20,2,"Sin consumo",0,"Si jugará, sería kpop ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
20,1,"Sin consumo",0,"Ninguna ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
20,3,"Overwatch 
Mario party 
Splatoon",1,Kpop,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,1
20,2,"Minecraft Valorant LOL",1,R&B,2.0000,3.0000,3.0000,3.0000,2.0000,3.0000,2.0000,2.0000,2.0000,1
20,0,Warzone,1,R&B,1.0000,3.0000,2.0000,1.0000,0.0000,3.0000,3.0000,3.0000,0.0000,1
20,2,"Fortnite, Evil Nun y Roblox ",1,"Depende el juego, varía desde el ritmo más tranquilo como "jazz" hasta el más movido como "rock" ",3.0000,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,1
20,0,"Sin consumo",0,"no escucho",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
20,1,"Minecraft, Roblox, COD",0,"No aplica",0.0000,3.0000,3.0000,3.0000,0.0000,1.0000,2.0000,2.0000,1.0000,1
20,2,"Sin consumo",0,"Taylor Swift ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
20,2,"Valorant, Fornite, Minecraft",1,Pop,1.0000,1.0000,2.0000,2.0000,0.0000,2.0000,2.0000,3.0000,2.0000,1
21,3,"Minecraft, Pokémon ",1,"De todo un poco, más banda sonoras de videojuegos o rockindie",3.0000,3.0000,3.0000,2.0000,2.0000,3.0000,2.0000,3.0000,2.0000,1
21,3,"Cod mobile y genshin impact y juegos ocasionales ",1,"De todo",3.0000,3.0000,3.0000,0.0000,0.0000,3.0000,0.0000,1.0000,0.0000,1
21,3,"LOL, Gta V y Class Royal",1,"Lo que caiga de mi playlist",0.0000,2.0000,2.0000,2.0000,0.0000,3.0000,1.0000,2.0000,0.0000,1
21,3,"League of legends apex legends Minecraft ",1,"Pop en español kpop ",2.0000,3.0000,3.0000,2.0000,2.0000,3.0000,2.0000,2.0000,2.0000,1
21,0,"Sin consumo",0,"Pop y electrónica ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
21,1,"Sin consumo",0,ninguna,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
21,0,"Sin consumo",0,minguna,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
21,0,"Sin consumo",0,"No juego videojuegos ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
21,0,"Sin consumo",0,"No juego videojuegos",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
21,0,"Sin consumo",0,"no juego ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
21,2,"gta 5, fifa 24 y call of duty ",1,"el modo aleatorio de spotify ",2.0000,3.0000,3.0000,2.0000,3.0000,2.0000,3.0000,2.0000,2.0000,1
21,3,"Overwatch, Just Dance ",0,"No aplica",0.0000,3.0000,3.0000,3.0000,0.0000,1.0000,0.0000,1.0000,3.0000,1
21,2,"Sin consumo",0,"No juego videojuegos",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
21,3,"Minecraft, Sims, Left 4 dead ",1,"Pop normalmente ",3.0000,3.0000,3.0000,2.0000,0.0000,2.0000,3.0000,3.0000,2.0000,1
21,0,"Sin consumo",0,k-pop,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
21,1,"Fortnite ",0,"No aplica",1.0000,2.0000,1.0000,1.0000,0.0000,2.0000,0.0000,1.0000,1.0000,1
21,1,"Brawl stars, justo dance, dance central",1,"La del juego, pop, reggaeton, musica en español ",0.0000,2.0000,1.0000,1.0000,1.0000,1.0000,0.0000,2.0000,2.0000,1
21,2,"Pac Man, just dance, fortnite",1,"De todo, pero principalmente pop",1.0000,3.0000,2.0000,3.0000,2.0000,2.0000,2.0000,1.0000,1.0000,1
21,1,"Rogue company, fortnite y warzone",1,"Rock y reguetón ",3.0000,3.0000,3.0000,2.0000,1.0000,2.0000,2.0000,2.0000,0.0000,1
21,2,"Minecraft, Sims City y Mortal Combat",1,"Pop y rock",0.0000,3.0000,3.0000,3.0000,1.0000,2.0000,3.0000,2.0000,2.0000,1
21,2,FC25,1,"Reguetón ",1.0000,3.0000,3.0000,1.0000,3.0000,2.0000,1.0000,3.0000,1.0000,1
21,3,"Fortnite, The finals, The last of us ",1,Phonk,2.0000,3.0000,3.0000,3.0000,1.0000,2.0000,2.0000,1.0000,3.0000,1
21,1,"Little nightmares y Zelda ",0,"No aplica",1.0000,2.0000,2.0000,2.0000,0.0000,1.0000,1.0000,1.0000,0.0000,1
21,1,L4D2,1,Rock,0.0000,3.0000,2.0000,2.0000,3.0000,2.0000,2.0000,1.0000,0.0000,1
22,1,"Call Of Duty",1,"De todo",1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,1
22,3,"Parchis, Mario Party, Fortnite",1,Pop,0.0000,3.0000,3.0000,1.0000,0.0000,3.0000,2.0000,2.0000,2.0000,1
22,2,"Cuphead ",0,"No aplica",2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,3.0000,1
22,0,COD,0,"No aplica",0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
22,0,"Sin consumo",0,"Pop en inglés y alternativa ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
22,1,"Sin consumo",0,"Rock/Indie ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
22,0,"Sin consumo",0,Ninguna,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
22,0,"Sin consumo",0,"No escucho. ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
22,0,"Sin consumo",0,no,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
22,0,"Sin consumo",0,"No juego",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
22,1,"cuphead, genshin impact y warzone",1,"musica electrónica ",2.0000,3.0000,3.0000,2.0000,0.0000,2.0000,0.0000,3.0000,0.0000,1
22,2,"The Legend of Zelda, Brawl Stars y Mario Bros.",1,"A veces no escucho, pero cuando lo hago solo pongo mi biblioteca en aleatorio",0.0000,3.0000,3.0000,2.0000,0.0000,2.0000,1.0000,1.0000,0.0000,1
22,3,"Pokémon, Zelda, Batman Arkham",1,"Rock / Indie",3.0000,3.0000,3.0000,2.0000,1.0000,2.0000,2.0000,2.0000,2.0000,1
22,1,"Sin consumo",0,"No aplica",1.0000,2.0000,2.0000,2.0000,0.0000,2.0000,3.0000,3.0000,1.0000,1
22,1,"Resident evil ",1,Rock,0.0000,3.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
22,1,"Sin consumo",0,"No juego videojuegos ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
22,2,"Fortnite, rocket league, clash royale",1,"Rock ",0.0000,3.0000,2.0000,1.0000,0.0000,3.0000,3.0000,3.0000,1.0000,1
22,1,"minecraft, pokemon, terraria",1,"rock, pop",0.0000,1.0000,2.0000,0.0000,1.0000,3.0000,3.0000,0.0000,0.0000,1
22,2,"COD, Fortnite, minecraft ",1,"De todo ",2.0000,2.0000,3.0000,2.0000,3.0000,3.0000,2.0000,2.0000,2.0000,1
22,1,"Sin consumo",0,"pop, electrónica ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
23,1,"Dress to impress ",0,"No aplica",0.0000,0.0000,0.0000,2.0000,0.0000,0.0000,0.0000,2.0000,0.0000,1
23,0,"Sin consumo",0,"La del juego ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
23,2,"Sin consumo",0,"No juego videojuegos ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
23,2,"Sin consumo",0,"No lo hago",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
23,3,"Warzone, FIFA y Fortinte",1,"Rock, pop, corridos, urbana",0.0000,3.0000,0.0000,0.0000,3.0000,2.0000,0.0000,3.0000,0.0000,1
23,3,"Fortnite, Dead by daylight y Overwatch ",0,"No aplica",3.0000,3.0000,3.0000,3.0000,2.0000,3.0000,3.0000,2.0000,2.0000,1
23,0,"Sin consumo",0,"Ninguna ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
23,3,"Doom Eternal, Hades, Red Dead Redemption 2",1,"Techno, Indie rock, grunge, alternativo ",2.0000,3.0000,3.0000,2.0000,0.0000,2.0000,2.0000,1.0000,0.0000,1
23,2,Fortnite,1,"Rock, pop, punk y afines",0.0000,3.0000,2.0000,2.0000,2.0000,2.0000,1.0000,2.0000,2.0000,1
23,2,"Brawl stars ",0,"No aplica",0.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0000,1.0000,1
23,1,"Minecraft, Hive.",1,"Pop, rock ",2.0000,1.0000,3.0000,2.0000,1.0000,2.0000,2.0000,3.0000,2.0000,1
23,2,"Planchas contra zombies, Clash y sudoku",0,"No aplica",2.0000,2.0000,1.0000,1.0000,0.0000,3.0000,1.0000,3.0000,1.0000,1
23,1,"Rainbow Six Siege 
Minecraft 
Valorant",1,"Rock, Rap, Trap, Indie Rock Alternativo ",2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,1
23,2,"Minecraft, Diablo 4, GTAV",0,"No aplica",2.0000,3.0000,3.0000,1.0000,0.0000,1.0000,2.0000,0.0000,0.0000,1
23,3,"GTA,GOD OF WAR,INJUSTICE",1,"Trap argentino",2.0000,3.0000,3.0000,2.0000,2.0000,2.0000,3.0000,3.0000,3.0000,1
23,3,"Free fire cod ",1,"Pop ",2.0000,2.0000,2.0000,2.0000,1.0000,2.0000,1.0000,0.0000,0.0000,1
24,0,"No ",0,"No aplica",0.0000,2.0000,2.0000,2.0000,2.0000,0.0000,0.0000,0.0000,0.0000,1
24,0,"Silent Hills, The forest, generó shoter",0,"No aplica",0.0000,0.0000,2.0000,0.0000,0.0000,0.0000,3.0000,2.0000,2.0000,1
24,2,"Fortnite, fifa y warzone",0,"No aplica",0.0000,3.0000,1.0000,1.0000,2.0000,1.0000,1.0000,2.0000,0.0000,1
25,2,"Mario kart",1,"De todo",2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,1
25,3,"Shooter, RPG. MOBA",0,"No aplica",0.0000,3.0000,3.0000,3.0000,1.0000,3.0000,3.0000,2.0000,0.0000,1
26,2,"Fortnite, bioshock, y varios juegos de scape rooms (puzzles)",1,"Downtempo, house, dreamwave ",1.0000,2.0000,3.0000,1.0000,0.0000,3.0000,2.0000,1.0000,2.0000,1
27,2,"Bayonetta, Kirby Adventures, Mario Kart, Smash",0,"No aplica",1.0000,2.0000,2.0000,3.0000,2.0000,2.0000,2.0000,3.0000,2.0000,1
27,0,"Sin consumo",0,"Ninguna por qué no juego ninguno ",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1
